                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9419,                 2.7116,                 1.9903,                0.00316,                0.85882,                0.21776,                0.07209,                 2.2403,                 3.6275,                 2.6972,                0.00032,                0.00032,                0.00032
                      2,                 1.8243,                 2.3734,                 1.8614,                0.00268,                0.72941,                 0.1686,                0.06764,                 2.5106,                 3.8723,                 2.8706,             0.00065347,             0.00065347,             0.00065347
                      3,                 1.9116,                 2.3872,                 1.9508,                0.13548,                0.22863,                0.09666,                0.02742,                 2.6294,                 3.3499,                 3.3137,              0.0009802,              0.0009802,              0.0009802
                      4,                 1.8757,                 2.2863,                 1.8838,                 0.1954,                    0.2,                 0.1242,                0.04002,                 2.7755,                 3.5596,                   3.28,              0.0013002,              0.0013002,              0.0013002
                      5,                 1.9464,                 2.3384,                  1.983,                0.15301,                0.12941,                0.04288,                0.01166,                  3.506,                 5.4613,                  4.544,              0.0016135,              0.0016135,              0.0016135
                      6,                 1.9376,                 2.2996,                 1.9634,                0.17745,                0.25882,                0.09421,                0.02349,                 2.9646,                 7.3037,                 3.8429,               0.001901,               0.001901,               0.001901
                      7,                 1.9457,                 2.2208,                 1.9734,                0.03404,                0.04706,                0.02031,                0.00425,                 3.9768,                 19.949,                 6.0817,               0.001901,               0.001901,               0.001901
                      8,                 1.9789,                 2.2725,                 1.9781,                0.18717,                0.24706,                0.13458,                0.03758,                 2.6828,                 4.7489,                 3.4354,              0.0018812,              0.0018812,              0.0018812
                      9,                  1.889,                  2.136,                 1.9307,                0.20981,                0.30588,                0.13507,                0.03983,                 2.2816,                  7.416,                 3.3309,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.9079,                 2.1149,                 1.9059,                0.19833,                0.23529,                0.12112,                0.04163,                 2.0684,                 5.1133,                 2.6359,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.9289,                 2.1538,                 1.9261,                0.31776,                0.42353,                0.37306,                0.12549,                 1.9736,                    2.8,                 2.5138,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.8822,                 2.1117,                 1.9058,                0.24414,                0.44706,                0.21536,                0.07651,                 2.3578,                 2.9477,                 2.7193,               0.001802,               0.001802,               0.001802
                     13,                 1.9124,                 2.1004,                 1.9202,                0.34019,                0.38824,                 0.2651,                0.08384,                 2.2311,                 3.8221,                 2.6432,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.8718,                 1.9957,                  1.876,                 0.1788,                0.38824,                0.13443,                 0.0363,                 2.2739,                  4.078,                 2.5808,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.9095,                 1.9821,                  1.919,                0.29115,                0.34118,                0.21547,                0.06914,                 2.1479,                 2.7797,                  2.437,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.8836,                 2.0025,                 1.9229,                0.49023,                0.50588,                0.48753,                0.16757,                 2.0784,                 2.9783,                 2.3924,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.8513,                 2.0068,                 1.8703,                0.48399,                0.48235,                0.46379,                0.15112,                 2.0059,                 2.8413,                 2.2528,               0.001703,               0.001703,               0.001703
                     18,                 1.8244,                 1.8893,                 1.8068,                0.56389,                0.52941,                0.47021,                0.16438,                 2.2726,                 2.3151,                 2.5263,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.8986,                 1.9449,                 1.8894,                0.51174,                0.56471,                0.51098,                0.19742,                 2.0899,                 2.1132,                 2.2929,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.8307,                 1.9193,                 1.8348,                0.37908,                0.52434,                0.38379,                0.13347,                 2.1827,                 2.1597,                 2.4122,              0.0016436,              0.0016436,              0.0016436
                     21,                  1.833,                 1.8387,                 1.8119,                0.45707,                0.51765,                0.42728,                0.13815,                 2.1465,                 2.1962,                  2.333,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.7967,                 1.8283,                 1.7905,                0.48964,                0.56471,                0.50125,                0.18478,                 2.0357,                 1.9537,                 2.2761,               0.001604,               0.001604,               0.001604
                     23,                  1.772,                 1.7368,                  1.797,                 0.6037,                0.59144,                 0.5433,                0.19214,                 2.0107,                 2.0041,                 2.2537,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.7827,                 1.8368,                 1.8042,                0.44406,                 0.4511,                0.38244,                0.16238,                 2.0829,                 2.3106,                  2.356,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.7847,                 1.7609,                 1.7818,                0.41138,                0.49412,                0.41269,                0.15408,                  2.056,                 2.1345,                 2.2915,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.7791,                 1.7224,                 1.7747,                0.55173,                0.57647,                0.58167,                0.22097,                 2.0139,                 2.0111,                 2.3188,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.7647,                  1.768,                 1.7822,                0.48046,                0.61176,                0.51184,                0.19875,                 2.0452,                 2.0796,                  2.386,               0.001505,               0.001505,               0.001505
                     28,                   1.72,                 1.6499,                 1.7334,                0.44522,                0.54118,                0.38455,                0.12852,                 2.2511,                 2.2352,                 2.4858,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.7525,                 1.7379,                 1.7773,                0.55082,                0.54825,                0.49604,                0.19883,                  2.096,                 2.2558,                 2.3463,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.7293,                 1.7441,                 1.7797,                0.63954,                0.57647,                 0.5901,                0.22677,                 2.0073,                 2.0782,                 2.2788,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.7526,                 1.7006,                 1.7569,                0.59266,                0.61176,                0.54671,                0.21456,                 2.0152,                 1.8596,                 2.2288,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.7465,                 1.6375,                 1.7473,                0.65916,                0.59159,                0.55374,                0.19911,                 2.0558,                 1.7608,                 2.2642,               0.001406,               0.001406,               0.001406
                     33,                 1.7436,                 1.5807,                 1.7425,                0.61727,                0.45882,                0.44506,                0.17565,                 2.1886,                 1.9175,                 2.3444,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.7385,                 1.6185,                 1.7479,                0.73161,                0.61176,                0.63966,                 0.2418,                 2.0482,                 1.7581,                 2.2188,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.7027,                 1.6429,                 1.7427,                0.70655,                0.63529,                0.63392,                0.23998,                 1.9761,                 1.7363,                  2.229,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.7014,                 1.6187,                  1.709,                0.69895,                0.67059,                0.65637,                0.26158,                 1.9693,                 1.8387,                 2.2097,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.6852,                 1.6032,                 1.7306,                0.64934,                0.61176,                0.59595,                0.23119,                 2.0295,                  2.117,                 2.2788,               0.001307,               0.001307,               0.001307
                     38,                 1.6699,                 1.5194,                 1.7157,                0.70263,                0.42353,                0.45955,                0.15265,                 2.3104,                 2.6682,                 2.6759,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.7118,                 1.5789,                 1.7449,                0.56709,                0.43529,                0.39618,                0.15429,                 2.2296,                 2.2402,                 2.4381,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.7082,                 1.6472,                 1.7511,                0.58867,                0.50512,                0.54444,                0.22949,                 1.9777,                 1.8897,                  2.173,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.6056,                 1.5653,                 1.6694,                0.60745,                0.61901,                0.57635,                0.22502,                 2.0122,                 1.8374,                 2.2387,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.6321,                  1.601,                 1.7162,                0.70959,                0.64706,                0.63934,                 0.2492,                 1.9554,                 1.7971,                 2.2215,               0.001208,               0.001208,               0.001208
                     43,                 1.6884,                 1.5979,                 1.7142,                0.73857,                0.68235,                0.70041,                0.27736,                 1.9765,                 1.5147,                 2.2216,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.6034,                 1.5372,                 1.6698,                0.64724,                0.63529,                0.60553,                0.25042,                 2.0279,                 1.6214,                 2.2715,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.6021,                  1.515,                 1.6726,                0.68734,                 0.5949,                0.60883,                0.26747,                 2.0102,                 1.6271,                  2.236,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.5897,                 1.5065,                 1.6491,                0.68875,                0.67689,                0.64427,                 0.2681,                 2.0713,                 1.5814,                 2.2873,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.6271,                 1.4737,                 1.6716,                0.66225,                0.63529,                0.61822,                0.25501,                 2.0147,                 1.6657,                 2.1851,               0.001109,               0.001109,               0.001109
                     48,                 1.6116,                 1.5009,                 1.6779,                0.66336,                0.63529,                0.62915,                0.26404,                 1.9716,                 1.7318,                 2.2223,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.6089,                 1.5034,                 1.6506,                0.62693,                0.62353,                0.59803,                0.26537,                 1.9519,                 1.7187,                 2.1674,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.6252,                 1.5358,                 1.6654,                0.73499,                0.72941,                0.68104,                0.29498,                 1.8763,                 1.5549,                 2.0656,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.5159,                 1.4217,                 1.6207,                0.75092,                0.60298,                0.65437,                0.28706,                 1.9836,                 1.5012,                 2.1458,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.6103,                 1.4776,                 1.6877,                 0.7391,                0.65882,                0.68079,                0.27991,                 2.0505,                  1.463,                 2.1786,                0.00101,                0.00101,                0.00101
                     53,                 1.5752,                   1.41,                 1.6269,                0.67806,                 0.6938,                0.65102,                0.24182,                 2.0835,                 1.5405,                 2.2082,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.5809,                 1.4568,                 1.6431,                0.76029,                0.71765,                0.73449,                0.29986,                 1.9712,                 1.6535,                 2.1311,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.5433,                 1.3969,                 1.6336,                0.72727,                0.69412,                0.72344,                0.31899,                 1.9019,                 1.5064,                 2.0965,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.5875,                 1.4459,                 1.6712,                0.70935,                0.71765,                0.69491,                0.28679,                 1.9548,                 1.5486,                 2.1818,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.5512,                 1.3619,                 1.6216,                0.73343,                0.64706,                0.67786,                 0.2802,                 1.9716,                 1.5075,                 2.1774,               0.000911,               0.000911,               0.000911
                     58,                 1.5495,                 1.3673,                 1.6109,                0.68374,                0.66134,                0.66514,                0.24764,                 2.0316,                 1.5267,                 2.2206,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.5218,                  1.343,                 1.6144,                0.68235,                0.62353,                0.63064,                0.25313,                 2.0415,                 1.5241,                 2.2029,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.5442,                 1.4141,                 1.6086,                0.66868,                0.61737,                0.57903,                0.23003,                 2.1224,                 1.7327,                 2.2677,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.4875,                 1.3622,                 1.5917,                0.69525,                0.67059,                0.64549,                0.26294,                  1.975,                 1.5697,                 2.1524,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.4992,                 1.3122,                 1.5996,                 0.7151,                0.73826,                0.66065,                0.25744,                 1.9582,                 1.4903,                 2.1797,               0.000812,               0.000812,               0.000812
                     63,                 1.4886,                 1.3165,                 1.5735,                0.73711,                0.70588,                0.70508,                0.29597,                 1.8802,                 1.4433,                 2.0824,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.4994,                 1.3283,                 1.5759,                 0.7086,                0.71765,                0.69945,                0.31034,                 1.8691,                 1.4566,                 2.0713,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.4949,                 1.3328,                 1.5976,                0.65958,                0.67059,                0.67196,                0.29111,                 1.8884,                 1.4556,                 2.0679,              0.0007526,              0.0007526,              0.0007526
                     66,                  1.488,                 1.3077,                  1.567,                0.67397,                0.74118,                 0.6954,                0.28327,                 1.9321,                 1.4197,                 2.1345,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.4601,                 1.3154,                 1.5498,                 0.6156,                0.71765,                0.63075,                0.26411,                 2.0207,                 1.4094,                 2.2096,               0.000713,               0.000713,               0.000713
                     68,                 1.4559,                 1.2652,                 1.5591,                0.74171,                0.71765,                0.71365,                 0.2923,                 2.0908,                 1.3567,                 2.2591,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.4459,                 1.2969,                 1.5412,                0.72782,                0.74118,                0.74021,                0.30492,                 1.9924,                 1.4019,                 2.2618,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.4793,                 1.2869,                 1.5655,                 0.7892,                0.71765,                0.75388,                 0.3161,                 1.9747,                 1.3387,                 2.1484,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.5093,                 1.3043,                 1.6078,                0.73981,                0.73596,                0.74261,                0.32497,                 1.9057,                 1.3975,                 2.0816,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.4129,                 1.2681,                 1.5092,                0.69756,                0.68235,                0.71547,                0.30491,                 1.8591,                 1.4602,                 2.0489,               0.000614,               0.000614,               0.000614
                     73,                 1.4131,                 1.2384,                 1.5268,                0.75737,                0.80795,                0.75737,                0.31869,                 1.9641,                 1.3279,                 2.1194,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.4715,                 1.2443,                 1.5703,                0.74886,                0.71765,                0.73644,                0.31066,                  2.019,                 1.3627,                 2.1753,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.4658,                 1.2252,                 1.5366,                0.77198,                0.69412,                0.71633,                 0.3201,                  2.016,                 1.3416,                 2.1783,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.3534,                 1.1709,                 1.4637,                0.75565,                0.74118,                0.73013,                0.30786,                  1.992,                 1.3765,                 2.1415,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.4464,                 1.2148,                 1.5384,                0.84209,                0.75283,                0.75879,                0.32544,                 2.0051,                  1.257,                 2.1504,               0.000515,               0.000515,               0.000515
                     78,                 1.4057,                   1.17,                 1.5169,                0.80726,                0.77647,                0.78619,                  0.334,                 1.9186,                 1.2377,                 2.0688,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.4144,                 1.2119,                 1.5083,                 0.7943,                    0.8,                0.77861,                0.34464,                  1.897,                 1.3038,                 2.0444,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.3688,                 1.1875,                 1.4795,                0.79595,                0.76471,                0.75775,                0.32615,                 1.9109,                 1.3812,                 2.0676,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.3696,                 1.1291,                 1.4888,                0.78329,                0.75294,                0.76057,                0.31961,                 1.9652,                 1.3515,                 2.1252,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.3785,                 1.1199,                 1.4772,                0.79503,                0.73014,                0.74689,                0.31123,                 2.0114,                 1.3223,                 2.1916,               0.000416,               0.000416,               0.000416
                     83,                 1.3757,                 1.1117,                 1.4891,                0.79308,                0.76471,                0.77077,                0.33034,                 1.9973,                 1.2348,                 2.1837,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.3967,                 1.1968,                 1.5093,                0.67943,                0.76471,                0.73547,                0.31809,                 2.0046,                 1.3108,                    2.2,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.3097,                   1.12,                 1.4438,                 0.7662,                0.72941,                0.73554,                0.34117,                 1.9714,                 1.2715,                 2.1495,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.3606,                 1.1323,                 1.4678,                0.79749,                0.74118,                0.75638,                0.35335,                 1.9467,                 1.2332,                 2.1401,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.3243,                 1.0846,                 1.4543,                0.74895,                0.81176,                0.78268,                0.34032,                 1.9615,                 1.2553,                 2.1465,               0.000317,               0.000317,               0.000317
                     88,                 1.3035,                 1.0787,                 1.4405,                 0.8126,                0.76471,                0.79777,                0.36246,                  1.931,                 1.1997,                 2.0885,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.2933,                 1.0854,                 1.4197,                0.81719,                0.76471,                0.80509,                0.36115,                 1.9914,                 1.2078,                 2.1045,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.3089,                 1.0747,                 1.4509,                0.81673,                0.76471,                0.80212,                 0.3583,                 2.0583,                 1.2687,                 2.1563,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.3506,                 1.0708,                 1.5539,                0.75298,                0.78895,                0.78829,                0.34547,                  2.079,                 1.2821,                 2.1806,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.2532,                0.93537,                 1.4969,                0.76609,                0.80919,                0.76287,                0.33361,                 2.0492,                 1.3063,                 2.1791,               0.000218,               0.000218,               0.000218
                     93,                  1.225,                0.88811,                 1.4873,                0.81881,                0.79751,                0.78896,                0.33501,                 2.0222,                 1.2514,                 2.1454,              0.0001982,              0.0001982,              0.0001982
                     94,                  1.232,                0.89768,                 1.4807,                0.78388,                0.75294,                0.77006,                0.34171,                 1.9992,                 1.2403,                 2.1578,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.1794,                0.85639,                   1.46,                0.79806,                0.81176,                0.80763,                0.34805,                 1.9959,                 1.2457,                 2.1584,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.2007,                0.84101,                 1.4648,                0.80088,                0.78824,                0.81188,                0.34497,                 1.9762,                 1.2573,                 2.1402,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.2487,                0.85523,                 1.4763,                0.78059,                0.75338,                0.80097,                0.36157,                 1.9805,                 1.2668,                 2.1497,               0.000119,               0.000119,               0.000119
                     98,                 1.1657,                0.83847,                 1.4186,                0.75076,                0.77647,                0.77582,                0.35035,                 1.9798,                 1.2608,                 2.1653,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.1807,                0.81454,                 1.4701,                0.80677,                0.76471,                0.79525,                0.35073,                 1.9789,                 1.2526,                 2.1791,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.1753,                0.81824,                 1.4216,                0.83145,                0.78824,                 0.8275,                0.35406,                 1.9985,                 1.2292,                 2.1938,               5.96e-05,               5.96e-05,               5.96e-05
